customer_id,recency,frequency,monetary,first_purchase,avg_order_value,tenure_days,r_score,f_score,m_score,future_spend,is_churn,segment,value_tier,engagement_tier,strategic_segment,top_category
SM-20320,554,13,24508.631999999998,2014-03-18,1885.2793846153845,1201,1,4,5,534.418,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
TC-20980,217,12,19052.218,2014-11-07,1587.6848333333335,967,2,4,5,0,Yes,Potential Loyalists,High Value,Inactive,High Value - Inactive,Technology
RB-19360,100,15,14966.541,2016-04-01,997.7693999999999,456,4,5,5,150.798,No,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Technology
SC-20095,167,22,14142.334,2014-02-12,642.8333636363636,1235,3,5,5,0,Yes,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Office Supplies
SE-20110,110,16,11996.176000000001,2014-04-11,749.7610000000001,1177,3,5,5,213.262,No,Champions,High Value,Moderately Engaged,High Value - Moderately Engaged,Technology
CC-12370,320,8,11901.184000000001,2016-05-23,1487.6480000000001,404,1,2,5,227.888,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
BM-11140,125,16,11789.630000000001,2014-09-08,736.8518750000001,1027,3,5,5,0,Yes,Potential Loyalists,High Value,Moderately Engaged,High Value - Moderately Engaged,Technology
CL-12565,102,28,10880.546,2014-03-04,388.59092857142855,1215,3,5,5,0,Yes,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Technology
BS-11365,376,9,10501.653,2014-05-04,1166.8503333333333,1154,1,3,5,0,Yes,Potential Loyalists,High Value,Inactive,High Value - Inactive,Technology
PF-19120,653,19,9062.864,2014-05-05,476.99284210526315,1153,1,5,5,0,Yes,Potential Loyalists,High Value,Inactive,High Value - Inactive,Furniture
EH-13765,160,30,8952.396,2014-04-12,298.4132,1176,3,5,5,1358.484,No,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Office Supplies
CM-12385,179,7,8713.652,2015-03-16,1244.8074285714285,838,3,2,5,240.368,No,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Office Supplies
LA-16780,190,24,8545.534,2014-04-29,356.06391666666667,1159,3,5,5,127.688,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Furniture
KD-16270,302,16,8282.358,2014-11-11,517.647375,963,2,5,5,0,Yes,Potential Loyalists,High Value,Inactive,High Value - Inactive,Technology
KD-16495,158,26,8063.842000000001,2014-09-28,310.14776923076926,1007,3,5,5,117.414,No,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Technology
AH-10690,228,23,7888.294,2014-04-02,342.9693043478261,1186,2,5,5,0,Yes,Loyal Customers,High Value,Inactive,High Value - Inactive,Furniture
DR-12940,214,11,7861.838,2014-03-28,714.7125454545454,1191,2,4,5,489.03,No,Champions,High Value,Inactive,High Value - Inactive,Technology
NC-18535,91,10,7751.242,2014-07-23,775.1242000000001,1074,4,3,5,490.49699999999996,No,Champions,High Value,Moderately Engaged,High Value - Moderately Engaged,Technology
JD-15895,212,32,7610.8640000000005,2014-03-26,237.83950000000002,1193,2,5,5,0,Yes,Loyal Customers,High Value,Inactive,High Value - Inactive,Office Supplies
JH-15985,238,9,7578.898,2014-08-09,842.0997777777778,1057,2,3,5,376.09999999999997,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Furniture
MS-17365,91,24,7443.6900000000005,2014-09-09,310.15375,1026,4,5,5,0,Yes,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Furniture
NW-18400,240,21,7203.694,2014-06-21,343.03304761904764,1106,2,5,5,30.32,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
RH-19510,285,12,6979.18,2014-11-16,581.5983333333334,958,2,4,5,0,Yes,Potential Loyalists,High Value,Inactive,High Value - Inactive,Technology
JE-15610,92,14,6779.558,2014-10-14,484.2541428571428,991,4,4,5,975.418,No,Champions,High Value,Moderately Engaged,High Value - Moderately Engaged,Technology
SB-20290,225,12,6647.552,2014-05-09,553.9626666666667,1149,2,4,5,1410.339,No,Champions,High Value,Inactive,High Value - Inactive,Technology
AR-10540,166,8,6590.568,2014-11-25,823.821,949,3,2,5,17.88,No,Champions,High Value,Moderately Engaged,High Value - Moderately Engaged,Office Supplies
NF-18385,278,11,6540.73,2014-02-11,594.6118181818182,1236,2,4,5,1782.096,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
FH-14365,212,7,6506.072,2014-10-20,929.4388571428572,985,2,2,5,481.124,No,Champions,High Value,Inactive,High Value - Inactive,Technology
GK-14620,188,13,6487.414,2014-06-25,499.0318461538462,1102,3,4,5,9.856,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
NM-18445,768,13,6445.424,2014-02-08,495.80184615384616,1239,1,4,5,13.92,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
VD-21670,399,16,6442.254,2014-08-04,402.640875,1062,1,5,5,0,Yes,Potential Loyalists,High Value,Inactive,High Value - Inactive,Technology
JD-16150,98,15,6306.5505,2014-11-16,420.43670000000003,958,4,5,5,2521.4799999999996,No,Champions,High Value,Moderately Engaged,High Value - Moderately Engaged,Furniture
MJ-17740,112,13,6223.51,2015-06-09,478.7315384615385,753,3,4,5,97.236,No,Champions,High Value,Moderately Engaged,High Value - Moderately Engaged,Technology
KM-16375,131,19,5615.8859999999995,2014-07-20,295.57294736842107,1077,3,5,5,4.3,No,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Furniture
CS-12505,218,8,5521.955,2014-03-26,690.244375,1193,2,2,5,168.1,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
DP-13390,176,14,5480.723999999999,2014-07-05,391.4802857142857,1092,3,4,5,0,Yes,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Office Supplies
NP-18325,573,20,5436.68,2014-05-13,271.834,1145,1,5,5,92.94,No,Champions,High Value,Inactive,High Value - Inactive,Technology
MW-18220,186,13,5310.46,2014-08-25,408.4969230769231,1041,3,4,5,31.44,No,Champions,High Value,Inactive,High Value - Inactive,Technology
CB-12025,146,19,5279.671,2014-03-21,277.8774210526316,1198,3,5,5,796.468,No,Champions,High Value,Moderately Engaged,High Value - Moderately Engaged,Office Supplies
CP-12085,169,10,5278.326,2014-12-04,527.8326000000001,940,3,3,5,123.928,No,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Office Supplies
AA-10645,300,17,5073.975,2014-06-22,298.4691176470588,1105,2,5,5,12.96,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Furniture
DH-13075,95,23,4932.872,2014-11-21,214.4726956521739,953,4,5,5,0,Yes,Potential Loyalists,High Value,Moderately Engaged,High Value - Moderately Engaged,Office Supplies
IM-15070,208,21,4930.474,2014-12-19,234.7844761904762,925,2,5,5,0,Yes,Loyal Customers,High Value,Inactive,High Value - Inactive,Furniture
DM-13015,299,14,4838.994,2014-09-14,345.6424285714286,1021,2,4,5,1506.1090000000002,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
MP-18175,141,13,4831.194,2014-03-28,371.6303076923077,1191,3,4,5,256.726,No,Champions,High Value,Moderately Engaged,High Value - Moderately Engaged,Furniture
JL-15835,98,18,4781.453,2014-04-18,265.63627777777776,1170,4,5,5,5018.47,No,Champions,High Value,Moderately Engaged,High Value - Moderately Engaged,Technology
GM-14695,284,10,4727.6140000000005,2014-04-05,472.76140000000004,1183,2,3,5,1322.352,No,Potential Loyalists,High Value,Inactive,High Value - Inactive,Office Supplies
YC-21895,298,7,4703.67,2014-11-17,671.9528571428572,957,2,2,5,750.68,No,Champions,High Value,Inactive,High Value - Inactive,Office Supplies
TB-21520,513,17,4644.924,2014-10-17,273.23082352941174,988,1,5,5,92.562,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Furniture
LR-16915,202,15,4493.892,2014-08-08,299.5928,1058,2,5,5,649,No,Champions,High Value,Inactive,High Value - Inactive,Technology
MC-17425,217,10,4432.138,2014-05-30,443.2138,1128,2,3,5,0,Yes,Potential Loyalists,High Value,Inactive,High Value - Inactive,Technology
ES-14080,127,17,4391.392,2014-10-02,258.3171764705882,1003,3,5,5,266.532,No,Champions,High Value,Moderately Engaged,High Value - Moderately Engaged,Technology
SC-20230,314,10,4355.898,2016-06-06,435.5898,390,1,3,5,16.06,No,Potential Loyalists,High Value,Inactive,High Value - Inactive,Furniture
