customer_id,recency,frequency,monetary,first_purchase,tenure_days,r_score,f_score,m_score,future_spend,is_churn,clv_pred,churn_prob,retention_score,segment,value_tier,retention_tier,marketing_segment,top_category,category_segment
JE-15715,16,20,8637.907,2014-08-25,1041,5,5,5,59.93600000000001,No,518.59332275390625,0.9434882998466492,0.05651170015335083,Champions,High Value,Low Retention,High Value + Low Retention,Furniture,High Value + Low Retention + Furniture
ZC-21910,12,28,7996.017,2014-10-13,992,5,5,5,29.689999999999998,No,558.15643310546875,0.9665442705154419,0.033455729484558105,Champions,High Value,Low Retention,High Value + Low Retention,Furniture,High Value + Low Retention + Furniture
HM-14860,78,13,7752.7828,2014-07-21,1076,4,4,5,483.982,No,611.05023193359375,0.9641678929328918,0.035832107067108154,Champions,High Value,Low Retention,High Value + Low Retention,Technology,High Value + Low Retention + Technology
NC-18535,91,10,7751.242,2014-07-23,1074,4,3,5,490.49699999999996,No,869.3131103515625,0.957377552986145,0.04262244701385498,Champions,High Value,Low Retention,High Value + Low Retention,Technology,High Value + Low Retention + Technology
NF-18385,278,11,6540.73,2014-02-11,1236,2,4,5,1782.096,No,806.64422607421875,0.933620274066925,0.06637972593307495,Loyal Customers,High Value,Low Retention,High Value + Low Retention,Technology,High Value + Low Retention + Technology
GK-14620,188,13,6487.414,2014-06-25,1102,3,4,5,9.856,No,755.494140625,0.9438347816467285,0.056165218353271484,Loyal Customers,High Value,Low Retention,High Value + Low Retention,Technology,High Value + Low Retention + Technology
HW-14935,30,15,6110.348,2015-09-27,643,5,5,5,3189.906,No,675.44598388671875,0.9525793194770813,0.0474206805229187,Loyal Customers,High Value,Low Retention,High Value + Low Retention,Office Supplies,High Value + Low Retention + Office Supplies
JE-15745,15,20,5986.785,2014-06-22,1105,5,5,5,774.0300000000001,No,635.88287353515625,0.9718950390815735,0.028104960918426514,Champions,High Value,Low Retention,High Value + Low Retention,Furniture,High Value + Low Retention + Furniture
QJ-19255,62,12,5903.308,2014-03-17,1202,4,4,5,205.03,No,779.4898681640625,0.9567482471466064,0.043251752853393555,Champions,High Value,Low Retention,High Value + Low Retention,Furniture,High Value + Low Retention + Furniture
BH-11710,44,22,5882.711,2014-06-09,1118,4,5,5,372.64,No,728.33978271484375,0.9761682152748108,0.02383178472518921,Champions,High Value,Low Retention,High Value + Low Retention,Furniture,High Value + Low Retention + Furniture
CP-12340,68,14,5875.147,2014-03-17,1202,4,4,5,13.128,No,615.7686767578125,0.922099232673645,0.07790076732635498,Loyal Customers,High Value,Low Retention,High Value + Low Retention,Furniture,High Value + Low Retention + Furniture
